v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2d684d70,0x7fff2d825217,37785600
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57bc994c,0x7fff57bc9b2e,37785600
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57e23950,0x7fff57e6c236,37785600
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59670bc0,0x7fff59691c52,37785600
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff57816f7b,0x7fff57817956,37785600
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ade928,0x7fff58ccbb46,37785600
shared-library,"/usr/lib/libz.1.dylib",0x7fff5a553390,0x7fff5a55ebd5,37785600
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57e7bda0,0x7fff57e8af00,37785600
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5a5d5b30,0x7fff5a5d856e,37785600
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5a5dac14,0x7fff5a5e3c7d,37785600
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5a5e5e8c,0x7fff5a5eaa6e,37785600
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5a5edb9c,0x7fff5a5f522b,37785600
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5a5f8800,0x7fff5a65d804,37785600
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a7025bc,0x7fff5a730e40,37785600
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a73d9ac,0x7fff5a764abd,37785600
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a76ca47,0x7fff5a76ce90,37785600
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a77afc0,0x7fff5a77afc0,37785600
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a77c5e0,0x7fff5a7809cb,37785600
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a781fb3,0x7fff5a783ab0,37785600
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a784990,0x7fff5a785c71,37785600
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a7878e8,0x7fff5a79c13f,37785600
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a79e83c,0x7fff5a79ecee,37785600
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a79fdf4,0x7fff5a8201ee,37785600
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a828e60,0x7fff5a82b6bd,37785600
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a82d110,0x7fff5a82f350,37785600
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a831884,0x7fff5a834c1f,37785600
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a837f78,0x7fff5a83c4ae,37785600
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a83f470,0x7fff5a8867f0,37785600
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a8b3900,0x7fff5a8e40a2,37785600
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a9001e0,0x7fff5a91d88a,37785600
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a92516a,0x7fff5a92dba0,37785600
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a93178f,0x7fff5a937840,37785600
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a94d9f0,0x7fff5a9504ad,37785600
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a95226f,0x7fff5a9533ec,37785600
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a88ba10,0x7fff5a8aa3d9,37785600
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a939560,0x7fff5a93f56a,37785600
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a942a78,0x7fff5a94ab0f,37785600
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a954990,0x7fff5a95a2ee,37785600
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a95d954,0x7fff5a96ec2d,37785600
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a9739d8,0x7fff5a9782a7,37785600
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a97a630,0x7fff5a99dc72,37785600
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff224a4484,0x7fff224a60ce,37785600
profiler,"begin",1000
tick,0x105e0a940,870,0,0x0,4
tick,0x100962a2c,2113,0,0x0,4
tick,0x1005745b0,3410,0,0x0,4
tick,0x10054d7f0,4720,0,0x0,4
tick,0x1005c9c60,5712,0,0x0,4
tick,0x1001a3253,6754,0,0x0,4
tick,0x1007df27c,8018,0,0x0,4
tick,0x7fff5a939e1c,9249,0,0x0,4
tick,0x7fff5a939d09,10538,0,0x0,4
tick,0x1007dead4,11812,0,0x0,4
tick,0x7fff5a939e20,12999,0,0x0,4
tick,0x7fff5a939e20,14231,0,0x0,4
tick,0x7fff5a939e20,15508,0,0x0,4
code-creation,LazyCompile,18,105213,0x497a7718762,52,"emitHookFactory internal/async_hooks.js:156:25",0x497a7716860,~
code-creation,Script,18,105539,0x497a771931a,8," internal/process/promises.js:1:1",0x497a7719048,~
code-creation,Script,18,105545,0x497a7719542,138," internal/process/promises.js:1:11",0x497a7719220,~
code-creation,LazyCompile,18,105729,0x497a7719b32,365,"WeakMap native weak-collection.js:8:28",0x49700a133e8,~
code-creation,LazyCompile,18,105960,0x497a771a2aa,70,"setupPromises internal/process/promises.js:18:23",0x497a7719408,~
code-creation,LazyCompile,18,106012,0x497a771a502,18,"NextTickQueue internal/process/next_tick.js:14:14",0x497a7714178,~
code-creation,Script,18,106333,0x497a771b07a,8," internal/process/stdio.js:1:1",0x497a771ae00,~
code-creation,Script,18,106341,0x497a771b27a,46," internal/process/stdio.js:1:11",0x497a771af80,~
tick,0x1006c42b7,106510,0,0x1024007c0,6,0x10072faf0,0x49714636345,0x4971463195c
code-creation,LazyCompile,18,106577,0x497a771b942,146,"setupStdio internal/process/stdio.js:7:20",0x497a771b0c0,~
code-creation,LazyCompile,18,106824,0x497a771d09a,55,"setup_hrtime internal/process.js:73:22",0x497a770c358,~
code-creation,LazyCompile,18,106899,0x497a771d2c2,170,"Uint32Array native typedarray.js:486:32",0x49700a113e0,~
code-creation,LazyCompile,18,106921,0x497a771d482,15,"setup_performance internal/process.js:14:27",0x497a770c208,~
code-creation,Script,18,107737,0x497a771eeda,8," perf_hooks.js:1:1",0x497a771e7a8,~
tick,0x1001c2548,107755,1,0x10004b100,7,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497a771d48b,0x497146363c4,0x4971463195c
code-creation,Script,18,107773,0x497a7721b5a,1816," perf_hooks.js:1:11",0x497a771ede0,~
tick,0x7fff5a88faa6,121688,1,0x10004b100,7,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497a771d48b,0x497146363c4,0x4971463195c
code-creation,Script,18,121931,0x497a772368a,8," internal/linkedlist.js:1:1",0x497a7723418,~
code-creation,Script,18,121942,0x497a7723b22,78," internal/linkedlist.js:1:11",0x497a7723590,~
code-creation,LazyCompile,18,122139,0x497a772467a,132,"inherits util.js:932:18",0x497146452c8,~
code-creation,LazyCompile,18,122179,0x497a7724972,3,"PerformanceNodeTiming perf_hooks.js:146:14",0x497a771f5b0,~
tick,0x100633b14,122265,0,0x102804600,0,0x1007278e0,0x497a7722034,0x49714638d94,0x497146382c9,0x497a771d48b,0x497146363c4,0x4971463195c
code-creation,LazyCompile,18,122328,0x497a7724d82,91,"Performance perf_hooks.js:382:14",0x497a7720be0,~
code-creation,LazyCompile,18,122381,0x497a772501a,59,"PerformanceObserverEntryList perf_hooks.js:252:14",0x497a7720550,~
code-creation,LazyCompile,18,122435,0x497a772522a,13,"init internal/linkedlist.js:3:14",0x497a77236d0,~
code-creation,LazyCompile,18,122497,0x497a77256b2,58," perf_hooks.js:261:17",0x497a77205f8,~
code-creation,LazyCompile,18,122551,0x497a77258aa,55,"append internal/linkedlist.js:29:16",0x497a77238c8,~
code-creation,LazyCompile,18,122638,0x497a7725b5a,98,"PerformanceObserverEntryList perf_hooks.js:390:16",0x497a7720c88,~
code-creation,LazyCompile,18,122661,0x497a7725df2,4,"get entryType perf_hooks.js:152:16",0x497a771f728,~
code-creation,LazyCompile,18,122801,0x497a7726262,55,"setup_cpuUsage internal/process.js:19:24",0x497a770c2b0,~
code-creation,LazyCompile,18,122885,0x497a7726492,170,"Float64Array native typedarray.js:732:33",0x49700a11d40,~
code-creation,LazyCompile,18,122931,0x497a7726732,55,"setupMemoryUsage internal/process.js:98:26",0x497a770c400,~
code-creation,LazyCompile,18,123004,0x497a7726b02,29,"setupKillAndExit internal/process.js:149:26",0x497a770c550,~
code-creation,Script,18,123199,0x497a77271da,8," internal/trace_events_async_hooks.js:1:1",0x497a7726f20,~
code-creation,Script,18,123209,0x497a77276ca,234," internal/trace_events_async_hooks.js:1:11",0x497a77270e0,~
tick,0x1006a83d0,123547,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497a7727714,0x49714638d94,0x497146382c9,0x49714636422,0x4971463195c
code-creation,Script,18,123806,0x497a7728d72,8," async_hooks.js:1:1",0x497a77288a8,~
code-creation,Script,18,123832,0x497a772a23a,1540," async_hooks.js:1:11",0x497a7728c78,~
code-creation,Handler,4,123908,0x8b906f84980,104,"prototype"
code-creation,Handler,4,123944,0x8b906f84a60,104,"prototype"
code-creation,Handler,4,123957,0x8b906f84b40,104,"prototype"
code-creation,Handler,4,123968,0x8b906f84c20,104,"prototype"
code-creation,Handler,4,123988,0x8b906f84d00,104,"prototype"
code-creation,Handler,4,124004,0x8b906f84de0,104,"prototype"
code-creation,Handler,4,124015,0x8b906f84ec0,104,"prototype"
code-creation,Handler,4,124029,0x8b906f84fa0,104,"prototype"
code-creation,Handler,4,124047,0x8b906f85080,104,"prototype"
code-creation,Handler,4,124058,0x8b906f85160,104,"prototype"
code-creation,LazyCompile,18,124144,0x497a772c8ba,15,"createHook async_hooks.js:127:20",0x497a7728db8,~
code-creation,LazyCompile,18,124229,0x497a772ca8a,308,"AsyncHook async_hooks.js:49:14",0x497a7729058,~
code-creation,LazyCompile,18,124277,0x497a772cfca,42,"exports.setup internal/trace_events_async_hooks.js:65:25",0x497a77274c0,~
code-creation,Script,18,124479,0x497a772d56a,8," internal/inspector_async_hook.js:1:1",0x497a772d2c8,~
code-creation,Script,18,124489,0x497a772dc42,201," internal/inspector_async_hook.js:1:11",0x497a772d470,~
code-creation,LazyCompile,18,124639,0x497a772ff5a,29,"exports.setup internal/inspector_async_hook.js:67:25",0x497a772da48,~
code-creation,LazyCompile,18,124715,0x497a773011a,150,"setupChannel internal/process.js:230:22",0x497a770c6a0,~
code-creation,LazyCompile,18,124755,0x497a77304fa,34,"setupRawDebug internal/process.js:253:23",0x497a770c748,~
code-creation,LazyCompile,18,124814,0x497a773071a,102,"setupGlobalTimeouts bootstrap_node.js:300:31",0x49714630798,~
tick,0x1004148a1,124913,0,0x0,7,0x10072faf0,0x4971463647d,0x4971463195c
code-creation,Script,18,125999,0x497a773193a,8," timers.js:1:1",0x497a77313b8,~
code-creation,Script,18,126025,0x497a77334da,879," timers.js:1:11",0x497a7731840,~
tick,0x100095ffe,126133,1,0x100027d31,4,0x1001ea820,0x497a77335d9,0x49714638d94,0x497146382c9,0x497a7730729,0x4971463647d,0x4971463195c
code-creation,Script,18,127011,0x497a7736412,8," assert.js:1:1",0x497a7735fb8,~
code-creation,Script,18,127031,0x497a7737c3a,483," assert.js:1:11",0x497a7736318,~
code-creation,LazyCompile,18,127170,0x497a7738dd2,201,"debuglog util.js:232:18",0x49714643dc8,~
code-creation,LazyCompile,18,127209,0x497a77391ca,12,"Set.split.map util.js:235:53",0x497a7738b20,~
tick,0x0,127281,0,0x0,3
code-creation,LazyCompile,18,127362,0x497a7739882,13,"ImmediateList timers.js:679:23",0x497a7732358,~
code-creation,LazyCompile,18,127443,0x497a7739cd2,126,"setupGlobalConsole bootstrap_node.js:310:30",0x49714630840,~
code-creation,Script,18,128420,0x497a773b592,8," module.js:1:1",0x497a773b0e8,~
code-creation,Script,18,128440,0x497a773c98a,1028," module.js:1:11",0x497a773b498,~
tick,0x1006b1264,128610,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497a773ca19,0x49714638d94,0x497146382c9,0x497a7739cf5,0x49714636486,0x4971463195c
code-creation,Script,18,128661,0x497a773de22,8," internal/module.js:1:1",0x497a773db80,~
code-creation,Script,18,128674,0x497a773e282,223," internal/module.js:1:11",0x497a773dd28,~
tick,0x1006c5c08,129921,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497a773ca23,0x49714638d94,0x497146382c9,0x497a7739cf5,0x49714636486,0x4971463195c
code-creation,Script,18,130816,0x497a77403ca,8," internal/url.js:1:1",0x497a773fcc0,~
code-creation,Script,18,130861,0x497a77442e2,2249," internal/url.js:1:11",0x497a77402d0,~
code-creation,Script,18,131026,0x497a774651a,8," internal/querystring.js:1:1",0x497a77462c0,~
code-creation,Script,18,131038,0x497a774664a,136," internal/querystring.js:1:11",0x497a7746420,~
tick,0x10021becd,131210,0,0x7ffeefbfdeb0,0,0x10021b960,0x497a774668f,0x49714638d94,0x497146382c9,0x497a7744421,0x49714638d94,0x497146382c9,0x497a773ca23,0x49714638d94,0x497146382c9,0x497a7739cf5,0x49714636486,0x4971463195c
tick,0x100506cc0,132478,0,0x0,1
code-creation,Script,18,133720,0x497a77475ea,8," querystring.js:1:1",0x497a77472b8,~
code-creation,Script,18,133746,0x497a7747d6a,232," querystring.js:1:11",0x497a77474f0,~
tick,0x100625131,133812,1,0x10004b100,7,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497a7744479,0x49714638d94,0x497146382c9,0x497a773ca23,0x49714638d94,0x497146382c9,0x497a7739cf5,0x49714636486,0x4971463195c
code-creation,LazyCompile,18,134258,0x497a774a632,658,"defineIDLClass internal/url.js:888:24",0x497a7740f38,~
code-creation,Script,18,134588,0x497a774b67a,8," vm.js:1:1",0x497a774b380,~
code-creation,Script,18,134601,0x497a774be52,278," vm.js:1:11",0x497a774b580,~
tick,0x7fff5a939d09,135378,1,0x10004b100,3,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497a773ca61,0x49714638d94,0x497146382c9,0x497a7739cf5,0x49714636486,0x4971463195c
tick,0x1001b1da3,136469,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497a773ca61,0x49714638d94,0x497146382c9,0x497a7739cf5,0x49714636486,0x4971463195c
tick,0x1006c2adf,137753,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497a773ca61,0x49714638d94,0x497146382c9,0x497a7739cf5,0x49714636486,0x4971463195c
code-creation,Script,18,138379,0x497a774ecc2,8," fs.js:1:1",0x497a774e578,~
code-creation,Script,18,138446,0x497a7755312,3972," fs.js:1:11",0x497a774ebc8,~
code-creation,LazyCompile,18,138512,0x497a7756bba,86,"Script.runInThisContext vm.js:46:45",0x497a774bab0,~
tick,0x1001b103f,139067,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497a77554a0,0x49714638d94,0x497146382c9,0x497a773ca61,0x49714638d94,0x497146382c9,0x497a7739cf5,0x49714636486,0x4971463195c
code-creation,Script,18,139981,0x497a7759692,8," path.js:1:1",0x497a77593e0,~
code-creation,Script,18,140000,0x497a775aba2,318," path.js:1:11",0x497a7759598,~
tick,0x7fff5a7e6fd3,140070,1,0x10004b100,7,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497a77554a0,0x49714638d94,0x497146382c9,0x497a773ca61,0x49714638d94,0x497146382c9,0x497a7739cf5,0x49714636486,0x4971463195c
code-creation,Script,18,140440,0x497a7760592,8," stream.js:1:1",0x497a77601e8,~
code-creation,Script,18,140446,0x497a77609a2,379," stream.js:1:11",0x497a7760498,~
code-creation,Script,18,140591,0x497a7761442,8," internal/streams/legacy.js:1:1",0x497a77611e0,~
code-creation,Script,18,140597,0x497a7761662,72," internal/streams/legacy.js:1:11",0x497a7761348,~
tick,0x1004fbb79,141286,0,0x0,1
code-creation,Script,18,142475,0x497a7762b72,8," _stream_readable.js:1:1",0x497a77626f8,~
code-creation,Script,18,142495,0x497a77649e2,761," _stream_readable.js:1:11",0x497a7762a78,~
tick,0x100629fd0,142614,1,0x10004b100,3,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497a7764b11,0x49714638d94,0x497146382c9,0x497a77609e0,0x49714638d94,0x497146382c9,0x497a775554c,0x49714638d94,0x497146382c9,0x497a773ca61,0x49714638d94,0x497146382c9,0x497a7739cf5,0x49714636486,0x4971463195c
code-creation,Script,18,142664,0x497a7765cb2,8," internal/streams/BufferList.js:1:1",0x497a7765a48,~
code-creation,Script,18,142675,0x497a776630a,193," internal/streams/BufferList.js:1:11",0x497a7765bb8,~
code-creation,Script,18,142781,0x497a7766ba2,8," internal/streams/destroy.js:1:1",0x497a7766940,~
code-creation,Script,18,142786,0x497a7766e92,48," internal/streams/destroy.js:1:11",0x497a7766aa8,~
code-creation,Script,18,143481,0x497a776820a,8," _stream_writable.js:1:1",0x497a7767e38,~
code-creation,Script,18,143510,0x497a7769c92,721," _stream_writable.js:1:11",0x497a7768110,~
code-creation,Handler,4,143568,0x8b906f85240,104,"prototype"
tick,0x8b906ed608e,143615,0,0x8b906ef079c,0,0x497a7769efd,0x49714638d94,0x497146382c9,0x497a77609ec,0x49714638d94,0x497146382c9,0x497a775554c,0x49714638d94,0x497146382c9,0x497a773ca61,0x49714638d94,0x497146382c9,0x497a7739cf5,0x49714636486,0x4971463195c
code-creation,Script,18,143810,0x497a776b32a,8," _stream_duplex.js:1:1",0x497a776b088,~
code-creation,Script,18,143818,0x497a776b972,302," _stream_duplex.js:1:11",0x497a776b230,~
code-creation,Script,18,144107,0x497a776cc5a,8," _stream_transform.js:1:1",0x497a776c9c0,~
code-creation,Script,18,144119,0x497a776d36a,170," _stream_transform.js:1:11",0x497a776cb60,~
code-creation,Script,18,144214,0x497a776dc72,8," _stream_passthrough.js:1:1",0x497a776da08,~
code-creation,Script,18,144218,0x497a776de92,80," _stream_passthrough.js:1:11",0x497a776db78,~
code-creation,Script,18,144423,0x497a776ee62,8," internal/fs.js:1:1",0x497a776eb38,~
code-creation,Script,18,144434,0x497a776f452,360," internal/fs.js:1:11",0x497a776ed68,~
code-creation,Script,18,144848,0x497a7772ad2,8," internal/loader/Loader.js:1:1",0x497a77727a8,~
code-creation,Script,18,144859,0x497a777304a,333," internal/loader/Loader.js:1:11",0x497a77729d8,~
tick,0x100625e05,144950,1,0x10004b100,3,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497a7773092,0x49714638d94,0x497146382c9,0x497a773cb01,0x49714638d94,0x497146382c9,0x497a7739cf5,0x49714636486,0x4971463195c
code-creation,Script,18,145015,0x497a7773dfa,8," internal/loader/ModuleWrap.js:1:1",0x497a7773b68,~
code-creation,Script,18,145025,0x497a7773ff2,210," internal/loader/ModuleWrap.js:1:11",0x497a7773d00,~
code-creation,Script,18,145163,0x497a7775462,8," internal/loader/ModuleMap.js:1:1",0x497a77751d8,~
code-creation,Script,18,145169,0x497a7775812,223," internal/loader/ModuleMap.js:1:11",0x497a7775368,~
code-creation,Script,18,145325,0x497a7776252,8," internal/loader/ModuleJob.js:1:1",0x497a7775f98,~
code-creation,Script,18,145331,0x497a7776662,329," internal/loader/ModuleJob.js:1:11",0x497a7776158,~
code-creation,Script,18,145444,0x497a7776f72,8," internal/safe_globals.js:1:1",0x497a7776d18,~
code-creation,Script,18,145453,0x497a77773a2,199," internal/safe_globals.js:1:11",0x497a7776e78,~
code-creation,LazyCompile,18,145498,0x497a77778e2,102,"makeSafe internal/safe_globals.js:15:18",0x497a7777060,~
code-creation,LazyCompile,18,145605,0x497a7777d5a,499,"copyProps internal/safe_globals.js:3:19",0x497a7776fb8,~
code-creation,LazyCompile,18,145658,0x497a77784ba,19,"SafeMap internal/safe_globals.js:24:33",0x497a7777108,~
code-creation,LazyCompile,18,145719,0x497a777887a,19,"SafeSet internal/safe_globals.js:25:33",0x497a77771b0,~
code-creation,LazyCompile,18,145758,0x497a7778c52,19,"SafePromise internal/safe_globals.js:26:41",0x497a7777258,~
code-creation,LazyCompile,18,145841,0x497a7778f0a,79,"match native string.js:12:6",0x49700a0dc90,~
tick,0x0,146270,0,0x0,3
code-creation,RegExp,6,146393,0x8b906f85320,859,"\\besm\\b"
code-creation,Script,18,146726,0x497a7779992,8," internal/loader/ModuleRequest.js:1:1",0x497a77795e8,~
code-creation,Script,18,146740,0x497a7779f6a,571," internal/loader/ModuleRequest.js:1:11",0x497a7779898,~
tick,0x10067e975,147564,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497a777a015,0x49714638d94,0x497146382c9,0x497a77730ca,0x49714638d94,0x497146382c9,0x497a773cb01,0x49714638d94,0x497146382c9,0x497a7739cf5,0x49714636486,0x4971463195c
code-creation,Script,18,147673,0x497a777b792,8," url.js:1:1",0x497a777b3c8,~
code-creation,Script,18,147687,0x497a777c3f2,543," url.js:1:11",0x497a777b698,~
code-creation,Script,18,147849,0x497a777d4fa,8," internal/loader/search.js:1:1",0x497a777d268,~
code-creation,Script,18,147854,0x497a777d682,136," internal/loader/search.js:1:11",0x497a777d400,~
code-creation,LazyCompile,18,147956,0x497a777dd62,289,"promisify internal/util.js:207:19",0x49714658fb0,~
code-creation,LazyCompile,18,148046,0x497a777e4f2,290,"fs.readFile fs.js:336:23",0x497a7750b38,~
code-creation,LazyCompile,18,148112,0x497a777eb5a,158,"fn internal/util.js:227:14",0x497a777db38,~
code-creation,LazyCompile,18,148195,0x497a777f082,35,"NativeModule.nonInternalExists bootstrap_node.js:565:46",0x49714631218,~
code-creation,LazyCompile,18,148212,0x497a777f21a,17,"NativeModule.isInternal bootstrap_node.js:569:39",0x497146312c0,~
code-creation,LazyCompile,18,148397,0x497a777fcb2,362,"Module._initPaths module.js:698:29",0x497a773c4f0,~
code-creation,LazyCompile,18,148468,0x4979f3f8bca,211,"resolve path.js:1156:28",0x497a775a0b0,~
code-creation,LazyCompile,18,148498,0x4979f3f8fb2,41,"assertPath path.js:26:20",0x497a77596d8,~
code-creation,LazyCompile,18,148609,0x4979f3f9252,507,"normalizeStringPosix path.js:101:30",0x497a7759828,~
tick,0x1006c4007,148859,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497a7739d0c,0x49714636486,0x4971463195c
code-creation,Script,18,149008,0x4979f3fa2ba,8," console.js:1:1",0x4979f3f9ff8,~
code-creation,Script,18,149019,0x4979f3faf1a,465," console.js:1:11",0x4979f3fa1c0,~
code-creation,LazyCompile,18,149081,0x4979f3fbe62,92,"getStdout internal/process/stdio.js:12:21",0x497a771b520,~
code-creation,LazyCompile,18,149146,0x4979f3fc272,237,"createWritableStdioStream internal/process/stdio.js:142:35",0x497a771b168,~
code-creation,Script,18,149448,0x4979f3ff312,8," tty.js:1:1",0x4979f3ff020,~
code-creation,Script,18,149455,0x4979f3ffb8a,388," tty.js:1:11",0x4979f3ff218,~
tick,0x100680bb1,150154,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x4979f3ffbc4,0x49714638d94,0x497146382c9,0x4979f3fc2bf,0x4979f3fbe74,0x4979f3fb0c1,0x49714638d94,0x497146382c9,0x497a7739d0c,0x49714636486,0x4971463195c
code-creation,Script,18,150878,0x49774dc2532,8," net.js:1:1",0x49774dc1e88,~
code-creation,Script,18,150911,0x49774dc5eba,2420," net.js:1:11",0x49774dc2438,~
code-creation,Script,18,150989,0x49774dc836a,8," internal/net.js:1:1",0x49774dc8120,~
code-creation,Script,18,150994,0x49774dc850a,43," internal/net.js:1:11",0x49774dc8270,~
tick,0x1006aa2ca,151455,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x49774dc6273,0x49714638d94,0x497146382c9,0x4979f3ffbc4,0x49714638d94,0x497146382c9,0x4979f3fc2bf,0x4979f3fbe74,0x4979f3fb0c1,0x49714638d94,0x497146382c9,0x497a7739d0c,0x49714636486,0x4971463195c
code-creation,Script,18,151755,0x49774dd4e5a,8," dns.js:1:1",0x49774dd4a50,~
code-creation,Script,18,151773,0x49774dd5f0a,955," dns.js:1:11",0x49774dd4d60,~
code-creation,LazyCompile,18,152075,0x49774dd72ba,52,"resolver dns.js:254:18",0x49774dd53e0,~
code-creation,LazyCompile,18,152168,0x49774dd75a2,18,"Resolver dns.js:245:14",0x49774dd57d0,~
tick,0x7fff5a88cb9e,152748,1,0x10000ee32,4,0x1001ea820,0x49774dd75a9,0x49774dd6270,0x49714638d94,0x497146382c9,0x49774dc6273,0x49714638d94,0x497146382c9,0x4979f3ffbc4,0x49714638d94,0x497146382c9,0x4979f3fc2bf,0x4979f3fbe74,0x4979f3fb0c1,0x49714638d94,0x497146382c9,0x497a7739d0c,0x49714636486,0x4971463195c
tick,0x7fff5a88cb9e,154561,1,0x10000ee32,4,0x1001ea820,0x49774dd75a9,0x49774dd6270,0x49714638d94,0x497146382c9,0x49774dc6273,0x49714638d94,0x497146382c9,0x4979f3ffbc4,0x49714638d94,0x497146382c9,0x4979f3fc2bf,0x4979f3fbe74,0x4979f3fb0c1,0x49714638d94,0x497146382c9,0x497a7739d0c,0x49714636486,0x4971463195c
code-creation,LazyCompile,18,154664,0x49774dd7a32,26,"setExportsFunctions dns.js:396:29",0x49774dd5680,~
code-creation,LazyCompile,18,154693,0x49774dd7baa,47,"resolverKeys.forEach dns.js:397:24",0x49774dd7928,~
code-creation,LazyCompile,18,154900,0x49774dd89fa,43,"protoGetter net.js:653:21",0x49774dc2ff8,~
code-creation,Handler,4,154963,0x8b906f856e0,104,"prototype"
tick,0x1006a5af8,155332,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x4979f3ffc36,0x49714638d94,0x497146382c9,0x4979f3fc2bf,0x4979f3fbe74,0x4979f3fb0c1,0x49714638d94,0x497146382c9,0x497a7739d0c,0x49714636486,0x4971463195c
code-creation,Script,18,156006,0x49774ddacc2,8," readline.js:1:1",0x49774dda890,~
code-creation,Script,18,156029,0x49774ddcc62,1076," readline.js:1:11",0x49774ddabc8,~
code-creation,Script,18,156338,0x49774dde5fa,8," string_decoder.js:1:1",0x49774dde2b8,~
code-creation,Script,18,156349,0x49774ddf1da,221," string_decoder.js:1:11",0x49774dde500,~
tick,0x1006c6c33,156625,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x49774ddcd59,0x49714638d94,0x497146382c9,0x4979f3ffc36,0x49714638d94,0x497146382c9,0x4979f3fc2bf,0x4979f3fbe74,0x4979f3fb0c1,0x49714638d94,0x497146382c9,0x497a7739d0c,0x49714636486,0x4971463195c
code-creation,Script,18,156806,0x49774ddfd2a,8," internal/readline.js:1:1",0x49774ddfa40,~
code-creation,Script,18,156820,0x49774de048a,334," internal/readline.js:1:11",0x49774ddfc30,~
code-creation,LazyCompile,18,156896,0x49774de0d3a,67,"GetTemplateCallSite native templates.js:39:29",0x49700a14178,~
