v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2d684d70,0x7fff2d825217,37785600
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57bc994c,0x7fff57bc9b2e,37785600
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57e23950,0x7fff57e6c236,37785600
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59670bc0,0x7fff59691c52,37785600
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff57816f7b,0x7fff57817956,37785600
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ade928,0x7fff58ccbb46,37785600
shared-library,"/usr/lib/libz.1.dylib",0x7fff5a553390,0x7fff5a55ebd5,37785600
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57e7bda0,0x7fff57e8af00,37785600
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5a5d5b30,0x7fff5a5d856e,37785600
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5a5dac14,0x7fff5a5e3c7d,37785600
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5a5e5e8c,0x7fff5a5eaa6e,37785600
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5a5edb9c,0x7fff5a5f522b,37785600
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5a5f8800,0x7fff5a65d804,37785600
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a7025bc,0x7fff5a730e40,37785600
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a73d9ac,0x7fff5a764abd,37785600
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a76ca47,0x7fff5a76ce90,37785600
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a77afc0,0x7fff5a77afc0,37785600
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a77c5e0,0x7fff5a7809cb,37785600
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a781fb3,0x7fff5a783ab0,37785600
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a784990,0x7fff5a785c71,37785600
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a7878e8,0x7fff5a79c13f,37785600
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a79e83c,0x7fff5a79ecee,37785600
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a79fdf4,0x7fff5a8201ee,37785600
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a828e60,0x7fff5a82b6bd,37785600
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a82d110,0x7fff5a82f350,37785600
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a831884,0x7fff5a834c1f,37785600
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a837f78,0x7fff5a83c4ae,37785600
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a83f470,0x7fff5a8867f0,37785600
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a8b3900,0x7fff5a8e40a2,37785600
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a9001e0,0x7fff5a91d88a,37785600
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a92516a,0x7fff5a92dba0,37785600
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a93178f,0x7fff5a937840,37785600
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a94d9f0,0x7fff5a9504ad,37785600
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a95226f,0x7fff5a9533ec,37785600
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a88ba10,0x7fff5a8aa3d9,37785600
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a939560,0x7fff5a93f56a,37785600
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a942a78,0x7fff5a94ab0f,37785600
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a954990,0x7fff5a95a2ee,37785600
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a95d954,0x7fff5a96ec2d,37785600
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a9739d8,0x7fff5a9782a7,37785600
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a97a630,0x7fff5a99dc72,37785600
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff224a4484,0x7fff224a60ce,37785600
tick,0x110dd554b,313,0,0x0,4
profiler,"begin",1000
tick,0x1007dfe80,1575,0,0x0,4
tick,0x1007debe4,2843,0,0x0,4
code-creation,LazyCompile,5,4967,0x2501edf9c2c0,15,"",0x29a4b64310f0,
code-creation,LazyCompile,5,4967,0x2501edf9c2c0,15,"",0x29a4b6431188,
code-creation,LazyCompile,5,4968,0x2501edf9c2c0,15,"",0x29a4b6431220,
code-creation,LazyCompile,5,4969,0x2501edf9c6c0,15,"",0x29a4b64312b8,
code-creation,LazyCompile,5,4970,0x2501edf9c740,15,"",0x29a4b6431368,
code-creation,LazyCompile,5,4971,0x2501edf9c7c0,219,"",0x29a4b6431440,
code-creation,LazyCompile,5,4972,0x2501edf9c900,219,"",0x29a4b6431528,
code-creation,LazyCompile,5,4973,0x2501edf9ca40,219,"",0x29a4b6431600,
code-creation,LazyCompile,5,4985,0x2501edf9cb80,219,"",0x29a4b64316d8,
code-creation,LazyCompile,5,4987,0x2501edf9ccc0,219,"",0x29a4b64317b0,
code-creation,LazyCompile,5,4988,0x2501edf9ce00,219,"",0x29a4b6431888,
code-creation,LazyCompile,5,4988,0x2501edf9cf40,219,"",0x29a4b6431960,
code-creation,LazyCompile,5,4989,0x2501edf9d080,287,"",0x29a4b6431a38,
code-creation,LazyCompile,5,4990,0x2501edf9d200,447,"",0x29a4b6431b10,
code-creation,LazyCompile,5,4991,0x2501edf9d420,219,"",0x29a4b6431be0,
code-creation,LazyCompile,5,4992,0x2501edf9d560,219,"",0x29a4b6431cb8,
code-creation,LazyCompile,5,4993,0x2501edf9d6a0,135,"",0x29a4b6431d90,
code-creation,LazyCompile,5,4994,0x2501edf9d7a0,219,"",0x29a4b6431e60,
code-creation,LazyCompile,5,4994,0x2501edf9d8e0,219,"",0x29a4b6431f38,
code-creation,LazyCompile,5,4995,0x2501edf9da20,219,"",0x29a4b6432010,
code-creation,LazyCompile,5,4996,0x2501edf9db60,447,"",0x29a4b64320e8,
code-creation,LazyCompile,5,4997,0x2501edf9dd80,191,"",0x29a4b64321b8,
code-creation,LazyCompile,5,4998,0x2501edf9dea0,15,"",0x29a4b6432288,
code-creation,LazyCompile,5,4999,0x2501edf9df20,231,"",0x29a4b6432358,
code-creation,LazyCompile,5,5000,0x2501edf9e080,219,"",0x29a4b6432428,
code-creation,LazyCompile,5,5001,0x2501edf9e1c0,219,"",0x29a4b64324e0,
code-creation,LazyCompile,5,5001,0x2501edf9e300,219,"",0x29a4b64325b8,
code-creation,LazyCompile,5,5002,0x2501edf9e440,219,"",0x29a4b6432690,
code-creation,LazyCompile,5,5003,0x2501edf9e580,404,"",0x29a4b6432768,
code-creation,LazyCompile,5,5004,0x2501edf9e780,416,"",0x29a4b6432840,
code-creation,LazyCompile,5,5005,0x2501edf9e980,319,"",0x29a4b6432918,
code-creation,LazyCompile,5,5006,0x2501edf9eb20,282,"",0x29a4b64329f0,
code-creation,LazyCompile,5,5007,0x2501edf9eca0,515,"",0x29a4b6432ac8,
code-creation,LazyCompile,5,5008,0x2501edf9ef20,283,"",0x29a4b6432b98,
code-creation,LazyCompile,5,5009,0x2501edf9f0a0,219,"",0x29a4b6432c70,
code-creation,LazyCompile,5,5009,0x2501edf9f1e0,219,"",0x29a4b6432d48,
code-creation,LazyCompile,5,5010,0x2501edf9f320,187,"",0x29a4b6432e20,
code-creation,LazyCompile,5,5011,0x2501edf9f440,219,"",0x29a4b6432ef0,
code-creation,LazyCompile,5,5012,0x2501edf9f580,219,"",0x29a4b6432fc8,
code-creation,LazyCompile,5,5013,0x2501edf9f6c0,447,"",0x29a4b64330a0,
code-creation,LazyCompile,5,5014,0x2501edf52080,15,"",0x29a4b6433170,
code-creation,LazyCompile,5,5015,0x2501edf9f8e0,15,"",0x29a4b6433228,
code-creation,LazyCompile,5,5016,0x2501edf9f960,15,"",0x29a4b64332f8,
code-creation,LazyCompile,5,5016,0x2501edf9f9e0,15,"",0x29a4b64333c8,
code-creation,LazyCompile,5,5017,0x2501edf9fa60,15,"",0x29a4b6433498,
code-creation,LazyCompile,5,5018,0x2501edf9fae0,15,"",0x29a4b6433548,
code-creation,LazyCompile,5,5019,0x2501edf9fb60,15,"",0x29a4b6433618,
code-creation,LazyCompile,5,5020,0x2501edf9fbe0,15,"",0x29a4b64336e8,
code-creation,LazyCompile,5,5021,0x2501edf9fc60,15,"",0x29a4b64337b8,
code-creation,LazyCompile,5,5022,0x2501edf9fce0,15,"",0x29a4b6433888,
code-creation,LazyCompile,5,5022,0x2501edf9fd60,15,"",0x29a4b6433958,
code-creation,LazyCompile,5,5023,0x2501edf9fde0,15,"",0x29a4b6433a08,
code-creation,LazyCompile,5,5024,0x2501edf9fe60,15,"",0x29a4b6433ae0,
code-creation,LazyCompile,5,5025,0x2501edf9fee0,15,"",0x29a4b6433bb0,
code-creation,LazyCompile,5,5026,0x2501edf9ff60,15,"",0x29a4b6433c80,
code-creation,LazyCompile,5,5027,0x2501edf9ffe0,236,"",0x29a4b6433d50,
code-creation,LazyCompile,5,5028,0x2501edfa01c0,15,"",0x29a4b6433e38,
code-creation,LazyCompile,5,5029,0x2501edfa0240,15,"",0x29a4b6433f10,
code-creation,LazyCompile,5,5029,0x2501edfa02c0,15,"",0x29a4b6433fe0,
code-creation,LazyCompile,5,5030,0x2501edfa0340,15,"",0x29a4b64340b8,
code-creation,LazyCompile,5,5031,0x2501edfa03c0,15,"",0x29a4b6434188,
code-creation,LazyCompile,5,5032,0x2501edfa0440,15,"",0x29a4b6434260,
code-creation,LazyCompile,5,5033,0x2501edfa04c0,15,"",0x29a4b6434330,
code-creation,LazyCompile,5,5034,0x2501edfa0540,15,"",0x29a4b6434400,
code-creation,LazyCompile,5,5035,0x2501edfa05c0,15,"",0x29a4b64344d8,
code-creation,LazyCompile,5,5035,0x2501edfa0640,15,"",0x29a4b64345a8,
code-creation,LazyCompile,5,5048,0x2501edfa0740,15,"",0x29a4b6434698,
code-creation,LazyCompile,5,5049,0x2501edfa07c0,15,"",0x29a4b6434748,
code-creation,LazyCompile,5,5050,0x2501edfa0840,15,"",0x29a4b6434820,
code-creation,LazyCompile,5,5051,0x2501edf4c260,28,"",0x29a4b64348d0,
code-creation,LazyCompile,5,5052,0x2501edfa08c0,15,"",0x29a4b6434998,
code-creation,LazyCompile,5,5053,0x2501edfa0640,15,"",0x29a4b6434a88,
code-creation,LazyCompile,5,5054,0x2501edfa0740,15,"",0x29a4b6434b50,
code-creation,LazyCompile,5,5054,0x2501edfa0940,15,"",0x29a4b6434be8,
code-creation,LazyCompile,5,5055,0x2501edfa09c0,15,"",0x29a4b6434cc0,
code-creation,LazyCompile,5,5056,0x2501edf4c260,28,"",0x29a4b6434d70,
code-creation,LazyCompile,5,5057,0x2501edfa0a40,1344,"",0x29a4b6434e38,
code-creation,LazyCompile,5,5058,0x2501edfa0fe0,1880,"",0x29a4b6434f30,
code-creation,LazyCompile,5,5059,0x2501edfa17a0,2104,"",0x29a4b6435030,
code-creation,LazyCompile,5,5060,0x2501edfa2040,2104,"",0x29a4b6435110,
code-creation,LazyCompile,5,5061,0x2501edfa28e0,2104,"",0x29a4b64351f0,
code-creation,LazyCompile,5,5062,0x2501edfa3180,2104,"",0x29a4b64352f0,
code-creation,LazyCompile,5,5062,0x2501edfa3a20,2104,"",0x29a4b64353f0,
code-creation,LazyCompile,5,5063,0x2501edfa42c0,2032,"",0x29a4b64354f0,
code-creation,LazyCompile,5,5064,0x2501edfa4b20,2768,"",0x29a4b64355f0,
code-creation,LazyCompile,5,5065,0x2501edfa5660,15,"",0x29a4b6435708,
code-creation,LazyCompile,5,5066,0x2501edfa56e0,15,"",0x29a4b64357e0,
code-creation,LazyCompile,5,5067,0x2501edfa5760,15,"",0x29a4b64358b0,
code-creation,LazyCompile,5,5068,0x2501edf4c260,28,"",0x29a4b6435980,
code-creation,LazyCompile,5,5069,0x2501edfa57e0,15,"",0x29a4b6435a48,
code-creation,LazyCompile,5,5069,0x2501edfa5860,111,"",0x29a4b6435b20,
code-creation,LazyCompile,5,5070,0x2501edfa5940,111,"",0x29a4b6435c38,
code-creation,LazyCompile,5,5071,0x2501edfa5a20,111,"",0x29a4b6435d50,
code-creation,LazyCompile,5,5072,0x2501edfa5b00,558,"",0x29a4b6435e60,
code-creation,LazyCompile,5,5073,0x2501edfa5da0,414,"",0x29a4b6435f50,
code-creation,LazyCompile,5,5074,0x2501edfa5fa0,558,"",0x29a4b6436040,
code-creation,LazyCompile,5,5075,0x2501edfa6240,15,"",0x29a4b6436130,
code-creation,LazyCompile,5,5076,0x2501edfa62c0,3560,"",0x29a4b64361e0,
code-creation,LazyCompile,5,5077,0x2501edfa7120,15,"",0x29a4b6436318,
code-creation,LazyCompile,5,5077,0x2501edfa71a0,2728,"",0x29a4b64363c8,
code-creation,LazyCompile,5,5078,0x2501edfa7cc0,15,"",0x29a4b64364f8,
code-creation,LazyCompile,5,5079,0x2501edfa7d40,15,"",0x29a4b64365a8,
code-creation,LazyCompile,5,5080,0x2501edfa7dc0,15,"",0x29a4b6436658,
code-creation,LazyCompile,5,5081,0x2501edfa7e40,8752,"",0x29a4b6436708,
code-creation,LazyCompile,5,5082,0x2501edfaa0e0,15,"",0x29a4b6436ae8,
code-creation,LazyCompile,5,5083,0x2501edfaa160,3080,"",0x29a4b6436b98,
code-creation,LazyCompile,5,5084,0x2501edfaade0,3352,"",0x29a4b6436cf0,
code-creation,LazyCompile,5,5084,0x2501edfabb60,15,"",0x29a4b6436e50,
code-creation,LazyCompile,5,5085,0x2501edfabbe0,3560,"",0x29a4b6436f00,
code-creation,LazyCompile,5,5086,0x2501edfaca40,563,"",0x29a4b6437038,
code-creation,LazyCompile,5,5087,0x2501edfad560,2742,"",0x29a4b6437178,
code-creation,LazyCompile,5,5088,0x2501edfb01a0,1181,"",0x29a4b6437560,
code-creation,LazyCompile,5,5089,0x2501edfb06a0,15,"",0x29a4b6437660,
code-creation,LazyCompile,5,5090,0x2501edfb07a0,15,"",0x29a4b6437748,
code-creation,LazyCompile,5,5091,0x2501edfb0820,15,"",0x29a4b6437820,
code-creation,LazyCompile,5,5091,0x2501edfb08a0,15,"",0x29a4b64378f8,
code-creation,LazyCompile,5,5092,0x2501edfb0920,15,"",0x29a4b64379d0,
code-creation,LazyCompile,5,5093,0x2501edfb09a0,15,"",0x29a4b6437aa0,
code-creation,LazyCompile,5,5094,0x2501edfb0a20,15,"",0x29a4b6437b70,
code-creation,LazyCompile,5,5095,0x2501edfb0aa0,15,"",0x29a4b6437c40,
code-creation,LazyCompile,5,5096,0x2501edfb0b20,15,"",0x29a4b6437d10,
code-creation,LazyCompile,5,5097,0x2501edfb0ba0,15,"",0x29a4b6437de0,
code-creation,LazyCompile,5,5098,0x2501edfb0c20,15,"",0x29a4b6437eb0,
code-creation,LazyCompile,5,5098,0x2501edfb0ca0,15,"",0x29a4b6437f88,
code-creation,LazyCompile,5,5111,0x2501edfb0d20,15,"",0x29a4b6438060,
code-creation,LazyCompile,5,5112,0x2501edfb0da0,15,"",0x29a4b6438130,
code-creation,LazyCompile,5,5113,0x2501edfb0e20,15,"",0x29a4b6438200,
code-creation,LazyCompile,5,5114,0x2501edfb0ea0,15,"",0x29a4b64382d8,
code-creation,LazyCompile,5,5115,0x2501edfb0f20,15,"",0x29a4b64383b0,
code-creation,LazyCompile,5,5115,0x2501edfb0fa0,15,"",0x29a4b6438488,
code-creation,LazyCompile,5,5116,0x2501edfb1020,15,"",0x29a4b6438560,
code-creation,LazyCompile,5,5117,0x2501edfb10a0,15,"",0x29a4b6438638,
code-creation,LazyCompile,5,5118,0x2501edfb1120,2672,"",0x29a4b6438710,
code-creation,LazyCompile,5,5119,0x2501edfb1c00,158,"",0x29a4b6438878,
code-creation,LazyCompile,5,5120,0x2501edfb2100,1516,"",0x29a4b6438980,
code-creation,LazyCompile,5,5121,0x2501edfb2760,123,"",0x29a4b6438a80,
code-creation,LazyCompile,5,5122,0x2501edfb2840,1244,"",0x29a4b6438b60,
code-creation,LazyCompile,5,5122,0x2501edfb2d80,15,"",0x29a4b6438c58,
code-creation,LazyCompile,5,5123,0x2501edfb2e00,254,"",0x29a4b6438d08,
code-creation,LazyCompile,5,5124,0x2501edfb2f60,504,"",0x29a4b6438df0,
code-creation,LazyCompile,5,5125,0x2501edfb3280,254,"",0x29a4b6438ee8,
code-creation,LazyCompile,5,5126,0x2501edfb33e0,99,"",0x29a4b6438fd0,
code-creation,LazyCompile,5,5127,0x2501edfb34c0,254,"",0x29a4b64390d0,
code-creation,LazyCompile,5,5128,0x2501edf4c260,28,"",0x29a4b64391b8,
code-creation,LazyCompile,5,5129,0x2501edfb3620,2472,"",0x29a4b6439280,
code-creation,LazyCompile,5,5130,0x2501edfb4040,972,"",0x29a4b64393b0,
code-creation,LazyCompile,5,5131,0x2501edfb4480,1316,"",0x29a4b64394a8,
code-creation,LazyCompile,5,5131,0x2501edfb4a20,1152,"",0x29a4b64395a8,
code-creation,LazyCompile,5,5132,0x2501edfb4f00,15,"",0x29a4b64396a0,
code-creation,LazyCompile,5,5133,0x2501edfb4f80,254,"",0x29a4b6439750,
code-creation,LazyCompile,5,5134,0x2501edfb50e0,488,"",0x29a4b6439838,
code-creation,LazyCompile,5,5135,0x2501edfb5340,99,"",0x29a4b6439920,
code-creation,LazyCompile,5,5136,0x2501edfb5420,254,"",0x29a4b6439a20,
code-creation,LazyCompile,5,5137,0x2501edf4c260,28,"",0x29a4b6439b08,
code-creation,LazyCompile,5,5138,0x2501edfb5580,182,"",0x29a4b6439bd0,
code-creation,LazyCompile,5,5139,0x2501edfb5840,147,"",0x29a4b6439cc8,
code-creation,LazyCompile,5,5139,0x2501edfb5940,147,"",0x29a4b6439da8,
code-creation,LazyCompile,5,5140,0x2501edfb5a40,75,"",0x29a4b6439e88,
code-creation,LazyCompile,5,5141,0x2501edfb5d80,15,"",0x29a4b6439f78,
code-creation,LazyCompile,5,5142,0x2501edfb5e00,15,"",0x29a4b643a028,
code-creation,LazyCompile,5,5143,0x2501edfb5e80,51,"",0x29a4b643a0d8,
code-creation,LazyCompile,5,5144,0x2501edfb5f20,57,"",0x29a4b643a188,
code-creation,LazyCompile,5,5145,0x2501edfb6620,15,"",0x29a4b643a290,
code-creation,LazyCompile,5,5146,0x2501edfb66a0,15,"",0x29a4b643a340,
code-creation,LazyCompile,5,5146,0x2501edfb6720,15,"",0x29a4b643a3f0,
code-creation,LazyCompile,5,5147,0x2501edfb67a0,15,"",0x29a4b643a4a0,
code-creation,LazyCompile,5,5148,0x2501edfb6820,15,"",0x29a4b643a550,
code-creation,LazyCompile,5,5149,0x2501edfb68a0,15,"",0x29a4b643a600,
code-creation,LazyCompile,5,5150,0x2501edfb6920,15,"",0x29a4b643a6b0,
code-creation,LazyCompile,5,5151,0x2501edfb69a0,15,"",0x29a4b643a760,
code-creation,LazyCompile,5,5152,0x2501edfb6a20,15,"",0x29a4b643a810,
code-creation,LazyCompile,5,5152,0x2501edf52080,15,"",0x29a4b643a8c0,
code-creation,LazyCompile,5,5153,0x2501edf52080,15,"",0x29a4b643a958,
code-creation,LazyCompile,5,5154,0x2501edfb6aa0,15,"",0x29a4b643aa20,
code-creation,LazyCompile,5,5155,0x2501edfb6ba0,15,"",0x29a4b643aae8,
code-creation,LazyCompile,5,5156,0x2501edfb6c20,16,"",0x29a4b643ab98,
code-creation,LazyCompile,5,5157,0x2501edfb6ca0,15,"",0x29a4b643ac78,
code-creation,LazyCompile,5,5158,0x2501edfb6d20,15,"",0x29a4b643ad58,
code-creation,LazyCompile,5,5159,0x2501edfb6da0,956,"",0x29a4b643ae38,
code-creation,LazyCompile,5,5159,0x2501edf52080,15,"",0x29a4b643af38,
code-creation,LazyCompile,5,5160,0x2501edfb71c0,992,"",0x29a4b643b020,
code-creation,LazyCompile,5,5161,0x2501edf52080,15,"",0x29a4b643b120,
code-creation,LazyCompile,5,5173,0x2501edfb7600,15,"",0x29a4b643b208,
code-creation,LazyCompile,5,5175,0x2501edfb7680,15,"",0x29a4b643b2d8,
code-creation,LazyCompile,5,5175,0x2501edfb7700,972,"",0x29a4b643b3b0,
code-creation,LazyCompile,5,5176,0x2501edfb7b40,972,"",0x29a4b643b478,
code-creation,LazyCompile,5,5177,0x2501edfb7f80,67,"",0x29a4b643b540,
code-creation,LazyCompile,5,5178,0x2501edfb8040,59,"",0x29a4b643b5f0,
code-creation,LazyCompile,5,5179,0x2501edfb80e0,365,"",0x29a4b643b6a0,
code-creation,LazyCompile,5,5180,0x2501edfb82c0,83,"",0x29a4b643b760,
code-creation,LazyCompile,5,5181,0x2501edfb7600,15,"",0x29a4b643b810,
code-creation,LazyCompile,5,5182,0x2501edfb8380,15,"",0x29a4b643b8c8,
code-creation,LazyCompile,5,5182,0x2501edfb8400,15,"",0x29a4b643b9a0,
code-creation,LazyCompile,5,5183,0x2501edfb8480,15,"",0x29a4b643ba78,
code-creation,LazyCompile,5,5184,0x2501edfb8500,15,"",0x29a4b643bb50,
code-creation,LazyCompile,5,5185,0x2501edfb8580,15,"",0x29a4b643bc28,
code-creation,LazyCompile,5,5186,0x2501edfb8600,15,"",0x29a4b643bd00,
code-creation,LazyCompile,5,5187,0x2501edfb8680,15,"",0x29a4b643bdd8,
code-creation,LazyCompile,5,5188,0x2501edfb8700,15,"",0x29a4b643beb0,
code-creation,LazyCompile,5,5188,0x2501edfb8780,15,"",0x29a4b643bf88,
code-creation,LazyCompile,5,5189,0x2501edfb8800,15,"",0x29a4b643c068,
code-creation,LazyCompile,5,5190,0x2501edfb8880,15,"",0x29a4b643c138,
code-creation,LazyCompile,5,5191,0x2501edfb8900,15,"",0x29a4b643c210,
code-creation,LazyCompile,5,5203,0x2501edfb8980,15,"",0x29a4b643c2e8,
code-creation,LazyCompile,5,5204,0x2501edfb8a00,15,"",0x29a4b643c3b8,
code-creation,LazyCompile,5,5205,0x2501edfb8a80,15,"",0x29a4b643c488,
code-creation,LazyCompile,5,5206,0x2501edfb8b00,15,"",0x29a4b643c560,
code-creation,LazyCompile,5,5207,0x2501edf52080,15,"",0x29a4b643c610,
code-creation,LazyCompile,5,5208,0x2501edfb6c20,16,"",0x29a4b643c6a8,
code-creation,LazyCompile,5,5209,0x2501edfb8b80,15,"",0x29a4b643d0e8,
code-creation,LazyCompile,5,5209,0x2501edfb8c00,15,"",0x29a4b643d1c0,
code-creation,LazyCompile,5,5210,0x2501edfb8c80,15,"",0x29a4b643d2a0,
code-creation,LazyCompile,5,5211,0x2501edfb8d00,15,"",0x29a4b643d378,
code-creation,LazyCompile,5,5212,0x2501edfb8d80,15,"",0x29a4b643d458,
code-creation,LazyCompile,5,5213,0x2501edfb8e00,15,"",0x29a4b643d528,
code-creation,LazyCompile,5,5214,0x2501edfb8e80,15,"",0x29a4b643d5f8,
code-creation,LazyCompile,5,5215,0x2501edfb8f00,103,"",0x29a4b643d6a8,
code-creation,LazyCompile,5,5216,0x2501edfb8fe0,95,"",0x29a4b643d758,
code-creation,LazyCompile,5,5216,0x2501edf56320,15,"",0x29a4b643d808,
tick,0x100b0a488,5249,0,0x0,4
tick,0x10060c483,6498,0,0x0,3
code-creation,Script,18,7517,0x29a484930552,8," bootstrap_node.js:1:1",0x29a484930218,~
code-creation,Script,18,7532,0x29a4849317e2,383," bootstrap_node.js:10:10",0x29a484930458,~
tick,0x10009f007,7831,1,0x100027d31,4,0x1001ea820,0x29a484931875
code-creation,LazyCompile,18,8361,0x29a48493621a,2620,"startup bootstrap_node.js:12:19",0x29a4849305a0,~
code-creation,LazyCompile,18,8428,0x29a484938212,192,"NativeModule.require bootstrap_node.js:520:34",0x29a484930f78,~
code-creation,LazyCompile,18,8446,0x29a4849385d2,17,"NativeModule.getCached bootstrap_node.js:550:36",0x29a484931020,~
code-creation,LazyCompile,18,8462,0x29a484938722,23,"NativeModule.exists bootstrap_node.js:554:33",0x29a4849310c8,~
code-creation,LazyCompile,18,8490,0x29a4849388fa,46,"NativeModule bootstrap_node.js:504:24",0x29a484930ed0,~
code-creation,LazyCompile,18,8522,0x29a484938b1a,25,"NativeModule.cache bootstrap_node.js:608:42",0x29a484931560,~
code-creation,LazyCompile,18,8568,0x29a484938d32,143,"NativeModule.compile bootstrap_node.js:588:44",0x29a4849314b8,~
code-creation,LazyCompile,18,8587,0x29a484939022,17,"NativeModule.getSource bootstrap_node.js:575:36",0x29a484931368,~
code-creation,LazyCompile,18,8604,0x29a48493916a,43,"NativeModule.wrap bootstrap_node.js:579:31",0x29a484931410,~
code-creation,LazyCompile,18,8645,0x29a484939772,33,"runInThisContext bootstrap_node.js:499:28",0x29a484930e28,~
tick,0x1006c278a,9120,1,0x10004b100,6,0x1001ea820,0x29a484939781,0x29a484938d74,0x29a4849382c9,0x29a484936238,0x29a48493195c
code-creation,Script,18,9211,0x29a48493a61a,8," events.js:1:1",0x29a48493a2c8,~
code-creation,Script,18,9224,0x29a48493bb02,474," events.js:1:11",0x29a48493a520,~
code-creation,LazyCompile,18,9301,0x29a48493cac2,24,"EventEmitter events.js:27:22",0x29a48493a660,~
code-creation,LazyCompile,18,9342,0x29a48493cc6a,151,"EventEmitter.init events.js:62:29",0x29a48493b038,~
code-creation,LazyCompile,18,9373,0x29a48493d092,24,"setupProcessObject bootstrap_node.js:246:30",0x29a484930648,~
code-creation,LazyCompile,18,9448,0x29a48493d3c2,180,"setupProcessFatal bootstrap_node.js:358:29",0x29a484930990,~
code-creation,LazyCompile,18,9598,0x29a48493eeaa,169,"setupProcessICUVersions bootstrap_node.js:412:35",0x29a484930a38,~
code-creation,LazyCompile,18,9847,0x29a484940be2,250,"setupGlobalVariables bootstrap_node.js:255:32",0x29a4849306f0,~
tick,0x1006aeda6,10386,1,0x10004b100,6,0x1001ea820,0x29a484939781,0x29a484938d74,0x29a4849382c9,0x29a484940c38,0x29a4849362ab,0x29a48493195c
code-creation,Script,18,11079,0x29a484943b8a,8," util.js:1:1",0x29a484943450,~
code-creation,Script,18,11113,0x29a484946772,1420," util.js:1:11",0x29a484943a90,~
tick,0x1005b501d,11590,1,0x10004b100,7,0x1001ea820,0x29a484939781,0x29a484938d74,0x29a4849382c9,0x29a4849468fb,0x29a484938d94,0x29a4849382c9,0x29a484940c38,0x29a4849362ab,0x29a48493195c
code-creation,Script,18,11668,0x29a48494b76a,8," internal/errors.js:1:1",0x29a48494b460,~
code-creation,Script,18,11691,0x29a48494d61a,1794," internal/errors.js:1:11",0x29a48494b670,~
code-creation,LazyCompile,18,11795,0x29a48494f38a,118,"makeNodeError internal/errors.js:19:23",0x29a48494b7b0,~
code-creation,LazyCompile,18,11867,0x29a48494fa3a,45,"E internal/errors.js:118:11",0x29a48494b9a8,~
code-creation,Script,18,12464,0x29a4849529b2,8," internal/encoding.js:1:1",0x29a484952570,~
code-creation,Script,18,12547,0x29a4849565ea,1077," internal/encoding.js:1:11",0x29a4849528b8,~
